"recorte";"agente";"ano_epidemiologico";"semana_epidemiologica";"inicio_da_semana";"casos"
"Norte";"Influenza";2024;39;"2024-09-22";0
"Norte";"Influenza";2024;40;"2024-09-29";5
"Norte";"Influenza";2024;41;"2024-10-06";2
"Norte";"Influenza";2024;42;"2024-10-13";3
"Norte";"Influenza";2024;43;"2024-10-20";8
"Norte";"Influenza";2024;44;"2024-10-27";1
"Norte";"Influenza";2024;45;"2024-11-03";8
"Norte";"Influenza";2024;46;"2024-11-10";3
"Norte";"Influenza";2024;47;"2024-11-17";4
"Norte";"Influenza";2024;48;"2024-11-24";2
"Norte";"Influenza";2024;49;"2024-12-01";4
"Norte";"Influenza";2024;50;"2024-12-08";5
"Norte";"Influenza";2024;51;"2024-12-15";0
"Norte";"Influenza";2024;52;"2024-12-22";0
"Norte";"Influenza";2025;1;"2024-12-29";0
"Norte";"Influenza";2025;2;"2025-01-05";1
"Norte";"Influenza";2025;3;"2025-01-12";0
"Norte";"Influenza";2025;4;"2025-01-19";0
"Norte";"Influenza";2025;5;"2025-01-26";1
"Norte";"Influenza";2025;6;"2025-02-02";0
"Norte";"Influenza";2025;7;"2025-02-09";0
"Norte";"Influenza";2025;8;"2025-02-16";1
"Norte";"Influenza";2025;9;"2025-02-23";0
"Norte";"Influenza";2025;10;"2025-03-02";1
"Norte";"Influenza";2025;11;"2025-03-09";1
"Norte";"Influenza";2025;12;"2025-03-16";1
"Norte";"Influenza";2025;13;"2025-03-23";2
"Norte";"Influenza";2025;14;"2025-03-30";0
"Norte";"Influenza";2025;15;"2025-04-06";1
"Norte";"Influenza";2025;16;"2025-04-13";1
"Norte";"Influenza";2025;17;"2025-04-20";1
"Norte";"Influenza";2025;18;"2025-04-27";9
"Norte";"Influenza";2025;19;"2025-05-04";4
"Norte";"Influenza";2025;20;"2025-05-11";19
"Norte";"Influenza";2025;21;"2025-05-18";17
"Norte";"Influenza";2025;22;"2025-05-25";28
"Norte";"Influenza";2025;23;"2025-06-01";17
"Norte";"Influenza";2025;24;"2025-06-08";9
"Norte";"Influenza";2025;25;"2025-06-15";14
"Norte";"Influenza";2025;26;"2025-06-22";6
"Norte";"Influenza";2025;27;"2025-06-29";1
"Norte";"Influenza";2025;28;"2025-07-06";4
"Norte";"Influenza";2025;29;"2025-07-13";3
"Norte";"Influenza";2025;30;"2025-07-20";1
"Norte";"Influenza";2025;31;"2025-07-27";2
"Norte";"Influenza";2025;32;"2025-08-03";1
"Norte";"Influenza";2025;33;"2025-08-10";1
"Norte";"Influenza";2025;34;"2025-08-17";0
"Norte";"Influenza";2025;35;"2025-08-24";1
"Norte";"Influenza";2025;36;"2025-08-31";5
"Norte";"Influenza";2025;37;"2025-09-07";2
"Norte";"Influenza";2025;38;"2025-09-14";0
"Norte";"Influenza";2025;39;"2025-09-21";3
"Norte";"Influenza";2025;40;"2025-09-28";4
"Norte";"Influenza";2025;41;"2025-10-05";5
"Norte";"Influenza";2025;42;"2025-10-12";3
"Norte";"Influenza";2025;43;"2025-10-19";1
"Norte";"Influenza";2025;44;"2025-10-26";3
"Norte";"Influenza";2025;45;"2025-11-02";4
"Norte";"Influenza";2025;46;"2025-11-09";1
"Norte";"Influenza";2025;47;"2025-11-16";1
"Norte";"Influenza";2025;48;"2025-11-23";1
"Norte";"Influenza";2025;49;"2025-11-30";3
"Norte";"Influenza";2025;50;"2025-12-07";0
"Norte";"Influenza";2025;51;"2025-12-14";0
"Norte";"Influenza";2025;52;"2025-12-21";1
"Norte";"Influenza";2025;53;"2025-12-28";1
"Norte";"VSR";2022;1;"2022-01-02";0
"Norte";"VSR";2022;2;"2022-01-09";0
"Norte";"VSR";2022;3;"2022-01-16";1
"Norte";"VSR";2022;4;"2022-01-23";0
"Norte";"VSR";2022;5;"2022-01-30";0
"Norte";"VSR";2022;6;"2022-02-06";0
"Norte";"VSR";2022;7;"2022-02-13";0
"Norte";"VSR";2022;8;"2022-02-20";0
"Norte";"VSR";2022;9;"2022-02-27";0
"Norte";"VSR";2022;10;"2022-03-06";3
"Norte";"VSR";2022;11;"2022-03-13";3
"Norte";"VSR";2022;12;"2022-03-20";2
"Norte";"VSR";2022;13;"2022-03-27";2
"Norte";"VSR";2022;14;"2022-04-03";2
"Norte";"VSR";2022;15;"2022-04-10";1
"Norte";"VSR";2022;16;"2022-04-17";0
"Norte";"VSR";2022;17;"2022-04-24";2
"Norte";"VSR";2022;18;"2022-05-01";2
"Norte";"VSR";2022;19;"2022-05-08";2
"Norte";"VSR";2022;20;"2022-05-15";3
"Norte";"VSR";2022;21;"2022-05-22";2
"Norte";"VSR";2022;22;"2022-05-29";1
"Norte";"VSR";2022;23;"2022-06-05";1
"Norte";"VSR";2022;24;"2022-06-12";0
"Norte";"VSR";2022;25;"2022-06-19";0
"Norte";"VSR";2022;26;"2022-06-26";0
"Norte";"VSR";2022;27;"2022-07-03";0
"Norte";"VSR";2022;28;"2022-07-10";0
"Norte";"VSR";2022;29;"2022-07-17";0
"Norte";"VSR";2022;30;"2022-07-24";0
"Norte";"VSR";2022;31;"2022-07-31";0
"Norte";"VSR";2022;32;"2022-08-07";0
"Norte";"VSR";2022;33;"2022-08-14";0
"Norte";"VSR";2022;34;"2022-08-21";0
"Norte";"VSR";2022;35;"2022-08-28";0
"Norte";"VSR";2022;36;"2022-09-04";0
"Norte";"VSR";2022;37;"2022-09-11";0
"Norte";"VSR";2022;38;"2022-09-18";0
"Norte";"VSR";2022;39;"2022-09-25";0
"Norte";"VSR";2022;40;"2022-10-02";0
"Norte";"VSR";2022;41;"2022-10-09";0
"Norte";"VSR";2022;42;"2022-10-16";0
"Norte";"VSR";2022;43;"2022-10-23";0
"Norte";"VSR";2022;44;"2022-10-30";0
"Norte";"VSR";2022;45;"2022-11-06";0
"Norte";"VSR";2022;46;"2022-11-13";0
"Norte";"VSR";2022;47;"2022-11-20";0
"Norte";"VSR";2022;48;"2022-11-27";0
"Norte";"VSR";2022;49;"2022-12-04";0
"Norte";"VSR";2022;50;"2022-12-11";0
"Norte";"VSR";2022;51;"2022-12-18";0
"Norte";"VSR";2022;52;"2022-12-25";0
"Norte";"VSR";2023;1;"2023-01-01";0
"Norte";"VSR";2023;2;"2023-01-08";0
"Norte";"VSR";2023;3;"2023-01-15";0
"Norte";"VSR";2023;4;"2023-01-22";0
"Norte";"VSR";2023;5;"2023-01-29";0
"Norte";"VSR";2023;6;"2023-02-05";0
"Norte";"VSR";2023;7;"2023-02-12";0
"Norte";"VSR";2023;8;"2023-02-19";0
"Norte";"VSR";2023;9;"2023-02-26";0
"Norte";"VSR";2023;10;"2023-03-05";0
"Norte";"VSR";2023;11;"2023-03-12";2
"Norte";"VSR";2023;12;"2023-03-19";0
"Norte";"VSR";2023;13;"2023-03-26";1
"Norte";"VSR";2023;14;"2023-04-02";5
"Norte";"VSR";2023;15;"2023-04-09";4
"Norte";"VSR";2023;16;"2023-04-16";1
"Norte";"VSR";2023;17;"2023-04-23";4
"Norte";"VSR";2023;18;"2023-04-30";3
"Norte";"VSR";2023;19;"2023-05-07";4
"Norte";"VSR";2023;20;"2023-05-14";3
"Norte";"VSR";2023;21;"2023-05-21";2
"Norte";"VSR";2023;22;"2023-05-28";2
"Norte";"VSR";2023;23;"2023-06-04";1
"Norte";"VSR";2023;24;"2023-06-11";2
"Norte";"VSR";2023;25;"2023-06-18";1
"Norte";"VSR";2023;26;"2023-06-25";0
"Norte";"VSR";2023;27;"2023-07-02";1
"Norte";"VSR";2023;28;"2023-07-09";2
"Norte";"VSR";2023;29;"2023-07-16";0
"Norte";"VSR";2023;30;"2023-07-23";0
"Norte";"VSR";2023;31;"2023-07-30";0
"Norte";"VSR";2023;32;"2023-08-06";0
"Norte";"VSR";2023;33;"2023-08-13";0
"Norte";"VSR";2023;34;"2023-08-20";0
"Norte";"VSR";2023;35;"2023-08-27";0
"Norte";"VSR";2023;36;"2023-09-03";0
"Norte";"VSR";2023;37;"2023-09-10";0
"Norte";"VSR";2023;38;"2023-09-17";0
"Norte";"VSR";2023;39;"2023-09-24";0
"Norte";"VSR";2023;40;"2023-10-01";0
"Norte";"VSR";2023;41;"2023-10-08";0
"Norte";"VSR";2023;42;"2023-10-15";0
"Norte";"VSR";2023;43;"2023-10-22";0
"Norte";"VSR";2023;44;"2023-10-29";0
"Norte";"VSR";2023;45;"2023-11-05";0
"Norte";"VSR";2023;46;"2023-11-12";0
"Norte";"VSR";2023;47;"2023-11-19";0
"Norte";"VSR";2023;48;"2023-11-26";0
"Norte";"VSR";2023;49;"2023-12-03";0
"Norte";"VSR";2023;50;"2023-12-10";0
"Norte";"VSR";2023;51;"2023-12-17";0
"Norte";"VSR";2023;52;"2023-12-24";1
"Norte";"VSR";2024;1;"2023-12-31";0
"Norte";"VSR";2024;2;"2024-01-07";0
"Norte";"VSR";2024;3;"2024-01-14";0
"Norte";"VSR";2024;4;"2024-01-21";0
"Norte";"VSR";2024;5;"2024-01-28";0
"Norte";"VSR";2024;6;"2024-02-04";0
"Norte";"VSR";2024;7;"2024-02-11";0
"Norte";"VSR";2024;8;"2024-02-18";0
"Norte";"VSR";2024;9;"2024-02-25";0
"Norte";"VSR";2024;10;"2024-03-03";0
"Norte";"VSR";2024;11;"2024-03-10";0
"Norte";"VSR";2024;12;"2024-03-17";0
"Norte";"VSR";2024;13;"2024-03-24";0
"Norte";"VSR";2024;14;"2024-03-31";3
"Norte";"VSR";2024;15;"2024-04-07";1
"Norte";"VSR";2024;16;"2024-04-14";3
"Norte";"VSR";2024;17;"2024-04-21";10
"Norte";"VSR";2024;18;"2024-04-28";6
"Norte";"VSR";2024;19;"2024-05-05";11
"Norte";"VSR";2024;20;"2024-05-12";7
"Norte";"VSR";2024;21;"2024-05-19";6
"Norte";"VSR";2024;22;"2024-05-26";4
"Norte";"VSR";2024;23;"2024-06-02";2
"Norte";"VSR";2024;24;"2024-06-09";1
"Norte";"VSR";2024;25;"2024-06-16";2
"Norte";"VSR";2024;26;"2024-06-23";1
"Norte";"VSR";2024;27;"2024-06-30";3
"Norte";"VSR";2024;28;"2024-07-07";0
"Norte";"VSR";2024;29;"2024-07-14";5
"Norte";"VSR";2024;30;"2024-07-21";2
"Norte";"VSR";2024;31;"2024-07-28";0
"Norte";"VSR";2024;32;"2024-08-04";0
"Norte";"VSR";2024;33;"2024-08-11";1
"Norte";"VSR";2024;34;"2024-08-18";0
"Norte";"VSR";2024;35;"2024-08-25";0
"Norte";"VSR";2024;36;"2024-09-01";0
"Norte";"VSR";2024;37;"2024-09-08";0
"Norte";"VSR";2024;38;"2024-09-15";0
"Norte";"VSR";2024;39;"2024-09-22";0
"Norte";"VSR";2024;40;"2024-09-29";0
"Norte";"VSR";2024;41;"2024-10-06";0
"Norte";"VSR";2024;42;"2024-10-13";0
"Norte";"VSR";2024;43;"2024-10-20";0
"Norte";"VSR";2024;44;"2024-10-27";0
"Norte";"VSR";2024;45;"2024-11-03";1
"Norte";"VSR";2024;46;"2024-11-10";0
"Norte";"VSR";2024;47;"2024-11-17";0
"Norte";"VSR";2024;48;"2024-11-24";0
"Norte";"VSR";2024;49;"2024-12-01";0
"Norte";"VSR";2024;50;"2024-12-08";0
"Norte";"VSR";2024;51;"2024-12-15";0
"Norte";"VSR";2024;52;"2024-12-22";1
"Norte";"VSR";2025;1;"2024-12-29";0
"Norte";"VSR";2025;2;"2025-01-05";1
"Norte";"VSR";2025;3;"2025-01-12";0
"Norte";"VSR";2025;4;"2025-01-19";0
"Norte";"VSR";2025;5;"2025-01-26";1
"Norte";"VSR";2025;6;"2025-02-02";0
"Norte";"VSR";2025;7;"2025-02-09";0
"Norte";"VSR";2025;8;"2025-02-16";3
"Norte";"VSR";2025;9;"2025-02-23";0
"Norte";"VSR";2025;10;"2025-03-02";0
"Norte";"VSR";2025;11;"2025-03-09";2
"Norte";"VSR";2025;12;"2025-03-16";5
"Norte";"VSR";2025;13;"2025-03-23";7
"Norte";"VSR";2025;14;"2025-03-30";10
"Norte";"VSR";2025;15;"2025-04-06";9
"Norte";"VSR";2025;16;"2025-04-13";3
"Norte";"VSR";2025;17;"2025-04-20";16
"Norte";"VSR";2025;18;"2025-04-27";15
"Norte";"VSR";2025;19;"2025-05-04";19
"Norte";"VSR";2025;20;"2025-05-11";15
"Norte";"VSR";2025;21;"2025-05-18";12
"Norte";"VSR";2025;22;"2025-05-25";12
"Norte";"VSR";2025;23;"2025-06-01";15
"Norte";"VSR";2025;24;"2025-06-08";12
"Norte";"VSR";2025;25;"2025-06-15";10
"Norte";"VSR";2025;26;"2025-06-22";9
"Norte";"VSR";2025;27;"2025-06-29";4
"Norte";"VSR";2025;28;"2025-07-06";9
"Norte";"VSR";2025;29;"2025-07-13";7
"Norte";"VSR";2025;30;"2025-07-20";7
"Norte";"VSR";2025;31;"2025-07-27";3
"Norte";"VSR";2025;32;"2025-08-03";2
"Norte";"VSR";2025;33;"2025-08-10";2
"Norte";"VSR";2025;34;"2025-08-17";3
"Norte";"VSR";2025;35;"2025-08-24";1
"Norte";"VSR";2025;36;"2025-08-31";1
"Norte";"VSR";2025;37;"2025-09-07";0
"Norte";"VSR";2025;38;"2025-09-14";1
"Norte";"VSR";2025;39;"2025-09-21";1
"Norte";"VSR";2025;40;"2025-09-28";0
"Norte";"VSR";2025;41;"2025-10-05";0
"Norte";"VSR";2025;42;"2025-10-12";1
"Norte";"VSR";2025;43;"2025-10-19";0
"Norte";"VSR";2025;44;"2025-10-26";0
"Norte";"VSR";2025;45;"2025-11-02";0
"Norte";"VSR";2025;46;"2025-11-09";0
"Norte";"VSR";2025;47;"2025-11-16";0
"Norte";"VSR";2025;48;"2025-11-23";0
"Norte";"VSR";2025;49;"2025-11-30";0
"Norte";"VSR";2025;50;"2025-12-07";0
"Norte";"VSR";2025;51;"2025-12-14";0
"Norte";"VSR";2025;52;"2025-12-21";1
"Norte";"VSR";2025;53;"2025-12-28";0
"Serrana";"SARS-CoV-2";2022;1;"2022-01-02";26
"Serrana";"SARS-CoV-2";2022;2;"2022-01-09";115
"Serrana";"SARS-CoV-2";2022;3;"2022-01-16";200
"Serrana";"SARS-CoV-2";2022;4;"2022-01-23";186
"Serrana";"SARS-CoV-2";2022;5;"2022-01-30";151
"Serrana";"SARS-CoV-2";2022;6;"2022-02-06";70
"Serrana";"SARS-CoV-2";2022;7;"2022-02-13";29
"Serrana";"SARS-CoV-2";2022;8;"2022-02-20";12
"Serrana";"SARS-CoV-2";2022;9;"2022-02-27";11
"Serrana";"SARS-CoV-2";2022;10;"2022-03-06";9
"Serrana";"SARS-CoV-2";2022;11;"2022-03-13";4
"Serrana";"SARS-CoV-2";2022;12;"2022-03-20";0
"Serrana";"SARS-CoV-2";2022;13;"2022-03-27";9
"Serrana";"SARS-CoV-2";2022;14;"2022-04-03";1
"Serrana";"SARS-CoV-2";2022;15;"2022-04-10";3
"Serrana";"SARS-CoV-2";2022;16;"2022-04-17";7
"Serrana";"SARS-CoV-2";2022;17;"2022-04-24";13
"Serrana";"SARS-CoV-2";2022;18;"2022-05-01";9
"Serrana";"SARS-CoV-2";2022;19;"2022-05-08";10
"Serrana";"SARS-CoV-2";2022;20;"2022-05-15";17
"Serrana";"SARS-CoV-2";2022;21;"2022-05-22";57
"Serrana";"SARS-CoV-2";2022;22;"2022-05-29";101
"Serrana";"SARS-CoV-2";2022;23;"2022-06-05";69
"Serrana";"SARS-CoV-2";2022;24;"2022-06-12";73
"Serrana";"SARS-CoV-2";2022;25;"2022-06-19";74
"Serrana";"SARS-CoV-2";2022;26;"2022-06-26";67
"Serrana";"SARS-CoV-2";2022;27;"2022-07-03";31
"Serrana";"SARS-CoV-2";2022;28;"2022-07-10";25
"Serrana";"SARS-CoV-2";2022;29;"2022-07-17";13
"Serrana";"SARS-CoV-2";2022;30;"2022-07-24";12
"Serrana";"SARS-CoV-2";2022;31;"2022-07-31";6
"Serrana";"SARS-CoV-2";2022;32;"2022-08-07";2
"Serrana";"SARS-CoV-2";2022;33;"2022-08-14";3
"Serrana";"SARS-CoV-2";2022;34;"2022-08-21";3
"Serrana";"SARS-CoV-2";2022;35;"2022-08-28";3
"Serrana";"SARS-CoV-2";2022;36;"2022-09-04";2
"Serrana";"SARS-CoV-2";2022;37;"2022-09-11";0
"Serrana";"SARS-CoV-2";2022;38;"2022-09-18";0
"Serrana";"SARS-CoV-2";2022;39;"2022-09-25";1
"Serrana";"SARS-CoV-2";2022;40;"2022-10-02";0
"Serrana";"SARS-CoV-2";2022;41;"2022-10-09";1
"Serrana";"SARS-CoV-2";2022;42;"2022-10-16";2
"Serrana";"SARS-CoV-2";2022;43;"2022-10-23";4
"Serrana";"SARS-CoV-2";2022;44;"2022-10-30";13
"Serrana";"SARS-CoV-2";2022;45;"2022-11-06";23
"Serrana";"SARS-CoV-2";2022;46;"2022-11-13";46
"Serrana";"SARS-CoV-2";2022;47;"2022-11-20";44
"Serrana";"SARS-CoV-2";2022;48;"2022-11-27";37
"Serrana";"SARS-CoV-2";2022;49;"2022-12-04";41
"Serrana";"SARS-CoV-2";2022;50;"2022-12-11";29
"Serrana";"SARS-CoV-2";2022;51;"2022-12-18";27
"Serrana";"SARS-CoV-2";2022;52;"2022-12-25";14
"Serrana";"SARS-CoV-2";2023;1;"2023-01-01";11
"Serrana";"SARS-CoV-2";2023;2;"2023-01-08";10
"Serrana";"SARS-CoV-2";2023;3;"2023-01-15";7
"Serrana";"SARS-CoV-2";2023;4;"2023-01-22";8
"Serrana";"SARS-CoV-2";2023;5;"2023-01-29";10
"Serrana";"SARS-CoV-2";2023;6;"2023-02-05";5
"Serrana";"SARS-CoV-2";2023;7;"2023-02-12";10
"Serrana";"SARS-CoV-2";2023;8;"2023-02-19";8
"Serrana";"SARS-CoV-2";2023;9;"2023-02-26";20
"Serrana";"SARS-CoV-2";2023;10;"2023-03-05";16
"Serrana";"SARS-CoV-2";2023;11;"2023-03-12";29
"Serrana";"SARS-CoV-2";2023;12;"2023-03-19";19
"Serrana";"SARS-CoV-2";2023;13;"2023-03-26";14
"Serrana";"SARS-CoV-2";2023;14;"2023-04-02";16
"Serrana";"SARS-CoV-2";2023;15;"2023-04-09";11
"Serrana";"SARS-CoV-2";2023;16;"2023-04-16";9
"Serrana";"SARS-CoV-2";2023;17;"2023-04-23";5
"Serrana";"SARS-CoV-2";2023;18;"2023-04-30";5
"Serrana";"SARS-CoV-2";2023;19;"2023-05-07";9
"Serrana";"SARS-CoV-2";2023;20;"2023-05-14";3
"Serrana";"SARS-CoV-2";2023;21;"2023-05-21";3
"Serrana";"SARS-CoV-2";2023;22;"2023-05-28";3
"Serrana";"SARS-CoV-2";2023;23;"2023-06-04";5
"Serrana";"SARS-CoV-2";2023;24;"2023-06-11";7
"Serrana";"SARS-CoV-2";2023;25;"2023-06-18";9
"Serrana";"SARS-CoV-2";2023;26;"2023-06-25";5
"Serrana";"SARS-CoV-2";2023;27;"2023-07-02";7
"Serrana";"SARS-CoV-2";2023;28;"2023-07-09";7
"Serrana";"SARS-CoV-2";2023;29;"2023-07-16";7
"Serrana";"SARS-CoV-2";2023;30;"2023-07-23";4
"Serrana";"SARS-CoV-2";2023;31;"2023-07-30";10
"Serrana";"SARS-CoV-2";2023;32;"2023-08-06";5
"Serrana";"SARS-CoV-2";2023;33;"2023-08-13";2
"Serrana";"SARS-CoV-2";2023;34;"2023-08-20";15
"Serrana";"SARS-CoV-2";2023;35;"2023-08-27";11
"Serrana";"SARS-CoV-2";2023;36;"2023-09-03";7
"Serrana";"SARS-CoV-2";2023;37;"2023-09-10";18
"Serrana";"SARS-CoV-2";2023;38;"2023-09-17";32
"Serrana";"SARS-CoV-2";2023;39;"2023-09-24";25
"Serrana";"SARS-CoV-2";2023;40;"2023-10-01";28
"Serrana";"SARS-CoV-2";2023;41;"2023-10-08";27
"Serrana";"SARS-CoV-2";2023;42;"2023-10-15";28
"Serrana";"SARS-CoV-2";2023;43;"2023-10-22";22
"Serrana";"SARS-CoV-2";2023;44;"2023-10-29";19
"Serrana";"SARS-CoV-2";2023;45;"2023-11-05";20
"Serrana";"SARS-CoV-2";2023;46;"2023-11-12";14
"Serrana";"SARS-CoV-2";2023;47;"2023-11-19";7
"Serrana";"SARS-CoV-2";2023;48;"2023-11-26";8
"Serrana";"SARS-CoV-2";2023;49;"2023-12-03";6
"Serrana";"SARS-CoV-2";2023;50;"2023-12-10";7
"Serrana";"SARS-CoV-2";2023;51;"2023-12-17";8
"Serrana";"SARS-CoV-2";2023;52;"2023-12-24";5
"Serrana";"SARS-CoV-2";2024;1;"2023-12-31";5
"Serrana";"SARS-CoV-2";2024;2;"2024-01-07";7
"Serrana";"SARS-CoV-2";2024;3;"2024-01-14";4
"Serrana";"SARS-CoV-2";2024;4;"2024-01-21";11
"Serrana";"SARS-CoV-2";2024;5;"2024-01-28";10
"Serrana";"SARS-CoV-2";2024;6;"2024-02-04";17
"Serrana";"SARS-CoV-2";2024;7;"2024-02-11";24
"Serrana";"SARS-CoV-2";2024;8;"2024-02-18";26
"Serrana";"SARS-CoV-2";2024;9;"2024-02-25";17
"Serrana";"SARS-CoV-2";2024;10;"2024-03-03";7
"Serrana";"SARS-CoV-2";2024;11;"2024-03-10";5
"Serrana";"SARS-CoV-2";2024;12;"2024-03-17";3
"Serrana";"SARS-CoV-2";2024;13;"2024-03-24";1
"Serrana";"SARS-CoV-2";2024;14;"2024-03-31";1
"Serrana";"SARS-CoV-2";2024;15;"2024-04-07";1
"Serrana";"SARS-CoV-2";2024;16;"2024-04-14";1
"Serrana";"SARS-CoV-2";2024;17;"2024-04-21";0
"Serrana";"SARS-CoV-2";2024;18;"2024-04-28";1
"Serrana";"SARS-CoV-2";2024;19;"2024-05-05";0
"Serrana";"SARS-CoV-2";2024;20;"2024-05-12";0
"Serrana";"SARS-CoV-2";2024;21;"2024-05-19";0
"Serrana";"SARS-CoV-2";2024;22;"2024-05-26";0
"Serrana";"SARS-CoV-2";2024;23;"2024-06-02";0
"Serrana";"SARS-CoV-2";2024;24;"2024-06-09";4
"Serrana";"SARS-CoV-2";2024;25;"2024-06-16";0
"Serrana";"SARS-CoV-2";2024;26;"2024-06-23";1
"Serrana";"SARS-CoV-2";2024;27;"2024-06-30";0
"Serrana";"SARS-CoV-2";2024;28;"2024-07-07";0
"Serrana";"SARS-CoV-2";2024;29;"2024-07-14";0
"Serrana";"SARS-CoV-2";2024;30;"2024-07-21";0
"Serrana";"SARS-CoV-2";2024;31;"2024-07-28";0
"Serrana";"SARS-CoV-2";2024;32;"2024-08-04";0
"Serrana";"SARS-CoV-2";2024;33;"2024-08-11";0
"Serrana";"SARS-CoV-2";2024;34;"2024-08-18";0
"Serrana";"SARS-CoV-2";2024;35;"2024-08-25";1
"Serrana";"SARS-CoV-2";2024;36;"2024-09-01";8
"Serrana";"SARS-CoV-2";2024;37;"2024-09-08";6
"Serrana";"SARS-CoV-2";2024;38;"2024-09-15";4
"Serrana";"SARS-CoV-2";2024;39;"2024-09-22";2
"Serrana";"SARS-CoV-2";2024;40;"2024-09-29";3
"Serrana";"SARS-CoV-2";2024;41;"2024-10-06";1
"Serrana";"SARS-CoV-2";2024;42;"2024-10-13";2
"Serrana";"SARS-CoV-2";2024;43;"2024-10-20";4
"Serrana";"SARS-CoV-2";2024;44;"2024-10-27";6
"Serrana";"SARS-CoV-2";2024;45;"2024-11-03";7
"Serrana";"SARS-CoV-2";2024;46;"2024-11-10";8
"Serrana";"SARS-CoV-2";2024;47;"2024-11-17";13
"Serrana";"SARS-CoV-2";2024;48;"2024-11-24";12
"Serrana";"SARS-CoV-2";2024;49;"2024-12-01";10
"Serrana";"SARS-CoV-2";2024;50;"2024-12-08";9
"Serrana";"SARS-CoV-2";2024;51;"2024-12-15";7
"Serrana";"SARS-CoV-2";2024;52;"2024-12-22";7
"Serrana";"SARS-CoV-2";2025;1;"2024-12-29";7
"Serrana";"SARS-CoV-2";2025;2;"2025-01-05";7
"Serrana";"SARS-CoV-2";2025;3;"2025-01-12";2
"Serrana";"SARS-CoV-2";2025;4;"2025-01-19";2
"Serrana";"SARS-CoV-2";2025;5;"2025-01-26";1
"Serrana";"SARS-CoV-2";2025;6;"2025-02-02";1
"Serrana";"SARS-CoV-2";2025;7;"2025-02-09";2
"Serrana";"SARS-CoV-2";2025;8;"2025-02-16";1
"Serrana";"SARS-CoV-2";2025;9;"2025-02-23";2
"Serrana";"SARS-CoV-2";2025;10;"2025-03-02";1
"Serrana";"SARS-CoV-2";2025;11;"2025-03-09";0
"Serrana";"SARS-CoV-2";2025;12;"2025-03-16";0
"Serrana";"SARS-CoV-2";2025;13;"2025-03-23";0
"Serrana";"SARS-CoV-2";2025;14;"2025-03-30";1
"Serrana";"SARS-CoV-2";2025;15;"2025-04-06";0
"Serrana";"SARS-CoV-2";2025;16;"2025-04-13";0
"Serrana";"SARS-CoV-2";2025;17;"2025-04-20";0
"Serrana";"SARS-CoV-2";2025;18;"2025-04-27";0
"Serrana";"SARS-CoV-2";2025;19;"2025-05-04";0
"Serrana";"SARS-CoV-2";2025;20;"2025-05-11";1
"Serrana";"SARS-CoV-2";2025;21;"2025-05-18";0
"Serrana";"SARS-CoV-2";2025;22;"2025-05-25";1
"Serrana";"SARS-CoV-2";2025;23;"2025-06-01";4
"Serrana";"SARS-CoV-2";2025;24;"2025-06-08";3
"Serrana";"SARS-CoV-2";2025;25;"2025-06-15";0
"Serrana";"SARS-CoV-2";2025;26;"2025-06-22";0
"Serrana";"SARS-CoV-2";2025;27;"2025-06-29";0
"Serrana";"SARS-CoV-2";2025;28;"2025-07-06";1
"Serrana";"SARS-CoV-2";2025;29;"2025-07-13";2
"Serrana";"SARS-CoV-2";2025;30;"2025-07-20";3
"Serrana";"SARS-CoV-2";2025;31;"2025-07-27";1
"Serrana";"SARS-CoV-2";2025;32;"2025-08-03";4
"Serrana";"SARS-CoV-2";2025;33;"2025-08-10";3
"Serrana";"SARS-CoV-2";2025;34;"2025-08-17";4
"Serrana";"SARS-CoV-2";2025;35;"2025-08-24";7
"Serrana";"SARS-CoV-2";2025;36;"2025-08-31";4
"Serrana";"SARS-CoV-2";2025;37;"2025-09-07";0
"Serrana";"SARS-CoV-2";2025;38;"2025-09-14";3
"Serrana";"SARS-CoV-2";2025;39;"2025-09-21";3
"Serrana";"SARS-CoV-2";2025;40;"2025-09-28";1
"Serrana";"SARS-CoV-2";2025;41;"2025-10-05";2
"Serrana";"SARS-CoV-2";2025;42;"2025-10-12";1
"Serrana";"SARS-CoV-2";2025;43;"2025-10-19";0
"Serrana";"SARS-CoV-2";2025;44;"2025-10-26";0
"Serrana";"SARS-CoV-2";2025;45;"2025-11-02";0
"Serrana";"SARS-CoV-2";2025;46;"2025-11-09";0
"Serrana";"SARS-CoV-2";2025;47;"2025-11-16";0
"Serrana";"SARS-CoV-2";2025;48;"2025-11-23";0
"Serrana";"SARS-CoV-2";2025;49;"2025-11-30";0
"Serrana";"SARS-CoV-2";2025;50;"2025-12-07";0
"Serrana";"SARS-CoV-2";2025;51;"2025-12-14";2
"Serrana";"SARS-CoV-2";2025;52;"2025-12-21";1
"Serrana";"SARS-CoV-2";2025;53;"2025-12-28";2
"Serrana";"Influenza";2022;1;"2022-01-02";17
"Serrana";"Influenza";2022;2;"2022-01-09";4
"Serrana";"Influenza";2022;3;"2022-01-16";4
"Serrana";"Influenza";2022;4;"2022-01-23";2
"Serrana";"Influenza";2022;5;"2022-01-30";0
"Serrana";"Influenza";2022;6;"2022-02-06";1
"Serrana";"Influenza";2022;7;"2022-02-13";0
"Serrana";"Influenza";2022;8;"2022-02-20";0
"Serrana";"Influenza";2022;9;"2022-02-27";0
"Serrana";"Influenza";2022;10;"2022-03-06";0
"Serrana";"Influenza";2022;11;"2022-03-13";0
